 - 113524703232.00
--------__tests__ - 114807704.00
------------services - 38320136.00
----------------extensions - 3392486.00
----------------dbPopulator - 3392486.00
------------middleware - 23747402.00
------------controllers - 20411590.00
------------routes - 19556776.00
------------helpers - 10177458.00
--------__mocks__ - 30139602.00
------------@upsales - 10582826.00
--------docs - 23875704.00
------------website - 23875704.00
----------------static - 11103899.00
--------------------img - 7783041.00
--------------------css - 3320858.25
----------------core - 3392486.00
----------------pages - 3392486.00
--------------------en - 3392486.00
--------test_db - 8733882.00
------------sql - 6139535.50
--------scripts - 2594347.00
----master-ui - 864675328.00
--------src - 830746496.00
------------components - 503645536.00
----------------Client - 208771200.00
--------------------OverView - 69673232.00
------------------------ExtendedPayments - 4429125.50
------------------------ExtendPayment - 4251.52
--------------------DocumentTemplates - 3097317.50
----------------DocumentTemplates - 28203292.00
----------------Worker - 25331096.00
----------------Templates - 23977248.00
----------------User - 16334312.00
----------------Addons - 14382255.00
----------------Tips - 14255526.00
----------------Features - 13262183.00
----------------General - 12171236.00
----------------Searchbar - 10854384.00
----------------Other - 9736415.00
----------------Provisioning - 9228982.00
----------------App - 9061852.00
----------------Navigation - 8254492.00
----------------Esign - 7941253.00
----------------SubNav - 7009303.00
----------------Login - 6933740.00
----------------ConfirmPassword - 5826261.50
----------------SystemNotifications - 5826261.50
----------------TableLoader - 5826261.50
----------------AdSiteTemplates - 5826261.50
----------------FullScreenModal - 5826261.50
----------------PageLoader - 5826261.50
----------------SiteTemplate - 5826261.50
----------------IntegrationLogs - 5028122.00
----------------DesiredOutcome - 5028122.00
----------------Dev - 4273338.50
----------------Apps - 3065832.00
----------------About - 2663615.00
------------resources - 156129712.00
------------store - 125181936.00
----------------reducers - 122058112.00
------------helpers - 24759644.00
------------types - 4037920.00
------------services - 2114991.50
----model - 848111360.00
--------customer - 484138816.00
------------method - 256974176.00
----------------model - 230003168.00
--------------------client - 30259154.00
--------------------mail - 18259476.00
--------------------order - 17876816.00
--------------------appointment - 12744196.00
--------------------agreement - 12293445.00
--------------------contact - 11450987.00
--------------------mailTemplate - 11095899.00
--------------------mailCampaign - 11061382.00
--------------------activity - 10632816.00
--------------------mailDrip - 10316340.00
--------------------project - 9665021.00
--------------------adCampaign - 8980504.00
--------------------form - 7033457.00
--------------------bannerGroup - 4974668.50
--------------------mailDripGroup - 4649437.50
--------------------visit - 3544612.00
--------------------lead - 3528269.25
--------------------event - 3422038.75
--------------------esign - 3182805.00
--------------------formSubmit - 3130865.75
--------------------userDefinedObject - 2965731.25
--------------------formAction - 2757914.25
--------------------quota - 2482995.00
--------------------activityQuota - 2220904.75
--------------------customField - 2066479.50
--------------------currency - 1998131.25
--------------------notification - 1674006.50
--------------------fileMetadata - 1413046.50
--------------------user - 920023.38
--------------------page - 819029.25
--------------------leadSource - 709564.19
--------------------product - 642611.50
--------------------appointmentType - 484599.44
--------------------projekt - 463127.75
--------------------activityType - 393210.97
--------------------phoneCall - 285370.00
--------------------orderStage - 280245.25
--------------------otherEvent - 278655.94
----------------instance - 1637529.62
------------custom - 31709418.00
------------relation - 20610032.00
------------attribute - 11869218.00
------------documents - 726510.19
--------es - 115190848.00
------------schema - 114504256.00
----------------customfield - 9225423.00
----------------soliditet - 1555024.75
----------------externalData - 280945.56
--------mysql - 92332816.00
------------schema - 91867024.00
----------------customfield - 8183919.00
----------------mapper - 2197408.25
----------------soliditet - 1208458.00
----------------externalData - 211630.94
--------master - 45264988.00
------------method - 7126028.00
----------------model - 6048911.00
--------------------automation - 4512643.00
--------------------user - 1131474.75
--------------------standardIntegration - 404793.41
------------relation - 2355426.75
------------attribute - 1352741.75
--------old_database_changes - 29472158.00
--------upcoming_database_changes - 25599800.00
--------old_changes - 17992470.00
------------v0.82.6 - bounce.md b - 341413.78
----------------model - 341413.78
--------------------old_changes - 341413.78
--------upcoming_changes - 11976110.00
------------v0.82.6 - bounce.md b - 1569817.50
----------------model - 1569817.50
--------------------upcoming_changes - 1569817.50
--------soliditet - 7082934.50
------------attribute - 4153755.50
--------score - 6015917.50
--------ipDatabase - 3027359.00
--------elastical - 2352130.75
--------mapping - 920197.50
--------intraweb - 514135.56
--------ip_processing - 346259.31
--------database_changes - 283337.03
----interface - 799988224.00
--------express - 781826624.00
------------v2 - 473880416.00
----------------mapping - 189496224.00
--------------------master - 17801500.00
--------------------custom-field - 17660230.00
--------------------mail - 14427072.00
--------------------soliditet - 3840405.50
--------------------files - 1207364.25
----------------options - 134113904.00
--------------------list-view - 23047848.00
--------------------master - 13445642.00
--------------------leader - 12749134.00
--------------------mail - 9219979.00
--------------------custom-field - 8727141.00
--------------------function - 5697181.50
--------------------ads - 5096640.50
--------------------resources - 2609027.75
--------------------soliditet - 1846771.38
--------------------files - 1778423.50
--------------------documents - 1219979.88
--------------------report - 398020.31
--------------------worker - 388752.00
--------------------systemAdmin - 272441.53
----------------attribute - 94606712.00
----------------custom-interface - 33942272.00
----------------no-authentication - 1741511.25
------------options - 121352368.00
----------------soliditet - 1500712.12
----------------externalData - 423261.88
------------v1 - 116808264.00
----------------options - 36771468.00
--------------------custom-field - 13313870.00
----------------mapping - 27504978.00
----------------attribute - 21114792.00
----------------custom-interface - 14695836.00
------------filter - 24110736.00
------------external - 15310386.00
----------------custom-interface - 12590542.00
----------------beefree - 1260866.62
------------route - 10834684.00
----------------customer - 3848498.25
----------------indexer - 2523059.50
----------------worker - 1524798.75
----------------user - 555571.88
----------------function - 497437.19
----------------index - 471345.81
----------------soliditet - 300823.50
----------------stats - 188325.69
----------------ip_processing - 150301.31
----------------logs - 132596.73
------------custom - 2289783.50
--------instance - 9949873.00
------------v1 - 8240319.00
----------------mapping - 8240319.00
------------v2 - 1709553.75
----------------mapping - 1709553.75
--------socket.io - 2461964.00
------------v1 - 2461964.00
--------sockjs - 199712.41
--------ws - 199712.41
--------socketio - 186761.14
----ui-admin - 673661504.00
--------app - 585863040.00
------------scripts - 441081120.00
----------------controllers - 211272320.00
----------------resources - 179585264.00
----------------services - 18142892.00
----------------directives - 11291238.00
----------------filters - 7773597.50
------------views - 99476064.00
------------styles - 28049022.00
------------images - 922504.69
--------test - 9939726.00
------------spec - 8519765.00
----------------controllers - 6389824.00
----------------filters - 1419960.88
----------------services - 709980.44
----fileservice - 403134400.00
--------routes - 74511152.00
--------helpers - 67520272.00
--------config - 60560964.00
--------fileProtocols - 52567080.00
------------s3v4 - 22347128.00
------------s3 - 19760652.00
------------swift - 7288779.00
--------services - 25856104.00
------------cloudfront - 25856104.00
--------middleware - 15198504.00
--------test - 12693886.00
--------static - 7826333.00
--------s3 - 7516470.50
--------s3v4 - 5747171.00
--------dav - 5063209.50
--------swift - 5063209.50
--------cloudfront - 2976523.00
----easy-booking-ui - 391721280.00
--------src - 347009760.00
------------components - 232257472.00
----------------Error - 45891724.00
----------------BookingCalendar - 35672360.00
----------------SideView - 30185262.00
----------------BookingForm - 22287300.00
----------------NoAvailableTimes - 18476064.00
----------------BookingTimePicker - 18016364.00
----------------SearchableSelect - 15865980.00
----------------BookingConfirmed - 14868694.00
----------------BookingTimePickerButton - 11774526.00
----------------PhoneInput - 7139070.00
----------------StartScreenMobile - 4644001.00
----------------Error500 - 181221.59
----------------SubText - 116177.88
----------------InactiveCalendar - 93881.28
----------------ApiError - 60366.72
------------assets - 6371736.00
------------types - 5516924.00
------------helpers - 4817961.00
------------__mocks__ - 2692737.00
------------@types - 2223613.75
--------public - 27976666.00
--------nginx - 1780465.38
----infra - 350415680.00
--------upsales - 308757824.00
------------templates - 254467936.00
----------------hooks - 14853738.00
------------charts - 18006362.00
----test - 286908672.00
--------controller - 63696824.00
------------customer - 27862700.00
----------------custom-field - 1110923.50
----------------function - 652810.75
------------master - 4290876.00
--------core - 49128404.00
------------trigger - 13482603.00
----------------action - 13482603.00
------------integration - 2360176.50
----------------looker - 898576.38
------------access - 1690307.25
------------action - 1415100.25
--------e2e - 21756082.00
------------test_helpers - 9865778.00
----------------navigate - 3842753.75
------------crudAccount - 7988127.50
------------crud - 1233082.62
------------advancedSearch - 439230.50
--------spec - 18942948.00
------------controllers - 5192952.50
------------services - 3386261.50
------------jobs - 2890031.50
----------------automationClient - 2015327.88
----------------processFormSubmit - 874703.62
------------actions - 2624110.75
------------directives - 1888536.00
------------helpers - 1409827.25
------------core - 336181.72
------------filters - 273888.25
--------dl - 18448802.00
--------specs - 16369457.00
------------mapping - 8393713.00
------------controller - 2971427.00
--------config - 14970839.00
--------jobs - 9173456.00
--------filter - 3492856.00
--------functions - 3189132.75
--------testFolder - 1236643.75
--------notifications - 894064.00
--------multi - 893071.38
--------helpers - 797175.88
--------model - 568665.69
--------helper - 443229.66
--------remote - 256496.31
--------export - 132141.23
--------report - 132141.23
----UI - 240385056.00
--------app - 233557552.00
------------upsales - 202549296.00
----------------common - 124886432.00
--------------------components - 47792520.00
------------------------react - 30866004.00
----------------------------admin - 5974066.00
--------------------------------pages - 4551669.50
--------------------------------standardIntegrations - 711198.25
--------------------------------components - 142239.66
----------------------------reportcenter - 3555992.00
----------------------------form - 2702553.50
----------------------------inputs - 2560313.75
----------------------------mailCampaign - 1849115.50
--------------------------------components - 995677.50
--------------------------------pages - 568958.62
----------------------------filters - 1564636.00
----------------------------findProspects - 1280156.75
----------------------------onboarding - 1137917.12
----------------------------editActivity - 995677.50
----------------------------navbar - 995677.50
----------------------------flash - 711198.25
----------------------------bannereditor - 711198.25
----------------------------voice - 568958.62
----------------------------advancedSearch - 426718.97
----------------------------creativeTemplates - 284479.31
----------------------------soliditetMatcher - 142239.66
------------------------ui - 8818859.00
----------------------------modals - 6969744.00
--------------------------------templates - 4124951.00
--------------------------------meta - 142239.66
----------------------------datepicker - 568958.62
--------------------------------templates - 284479.31
--------------------------------src - 284479.31
----------------------------templates - 284479.31
----------------------------rangeInput - 142239.66
------------------------listFilters - 2987033.00
------------------------columnTemplates - 2702553.50
------------------------widgets - 2418074.00
----------------------------templates - 142239.66
--------------------directives - 32715140.00
------------------------templates - 5547346.00
------------------------event - 4551669.50
------------------------react-roots - 2418074.00
------------------------inputs - 2133594.50
------------------------filters - 284479.31
--------------------resources - 21762682.00
------------------------parsers - 3840471.50
------------------------mappers - 2275834.25
------------------------mapping - 284479.31
--------------------attributes - 8961095.00
------------------------filter - 1137917.12
--------------------services - 6543022.50
--------------------filters - 2702553.50
--------------------helpers - 1991355.00
------------------------report - 568958.62
--------------------export - 1564636.00
--------------------security - 568958.62
------------------------controllers - 142239.66
--------------------enum - 284479.31
----------------domain - 75955984.00
--------------------admin - 15504123.00
------------------------controllers - 7965421.00
----------------------------automations - 1564636.00
----------------------------standardIntegration - 853437.88
----------------------------salesboard - 568958.62
----------------------------dynamiclink - 568958.62
----------------------------settings - 568958.62
----------------------------leader - 426718.97
----------------------------apiKey - 426718.97
----------------------------esign - 284479.31
----------------------------script - 284479.31
----------------------------triggers - 284479.31
----------------------------mail - 284479.31
----------------------------visit - 284479.31
----------------------------marketRejectlist - 142239.66
----------------------------engage - 142239.66
----------------------------currencies - 142239.66
------------------------views - 5405107.00
----------------------------automations - 1137917.12
----------------------------leader - 568958.62
----------------------------standardIntegration - 426718.97
----------------------------dynamiclink - 426718.97
----------------------------salesboard - 426718.97
----------------------------settings - 426718.97
----------------------------script - 284479.31
----------------------------apiKey - 284479.31
----------------------------engage - 142239.66
----------------------------marketRejectlist - 142239.66
----------------------------esign - 142239.66
----------------------------mail - 142239.66
------------------------meta - 1991355.00
----------------------------dynamiclink - 284479.31
----------------------------script - 284479.31
----------------------------salesboard - 284479.31
----------------------------standardIntegration - 142239.66
----------------------------settings - 142239.66
----------------------------esign - 142239.66
----------------------------mail - 142239.66
----------------------------engage - 142239.66
----------------------------marketRejectlist - 142239.66
--------------------account - 6543024.50
------------------------controllers - 2844793.25
------------------------views - 2844793.25
------------------------meta - 711198.25
--------------------advanced-search - 6116306.00
------------------------directives - 3982711.25
------------------------controllers - 995677.50
------------------------views - 995677.50
--------------------mail - 6116305.00
------------------------controllers - 2702553.50
------------------------views - 2275834.25
------------------------meta - 995677.50
--------------------contact - 5974065.50
------------------------controllers - 2702553.50
------------------------views - 2560313.75
------------------------meta - 568958.62
--------------------form - 5120627.00
------------------------views - 2418074.00
------------------------controllers - 1849115.25
------------------------meta - 711198.25
--------------------campaign - 4693908.00
------------------------views - 2133594.50
------------------------controllers - 1991354.88
------------------------meta - 426718.97
--------------------soliditet - 3555991.25
------------------------views - 1564636.00
------------------------controllers - 1422396.38
------------------------meta - 426718.97
--------------------engage - 3271511.75
------------------------views - 1280156.75
------------------------controllers - 1137917.12
------------------------meta - 711198.25
--------------------activity - 2133594.75
------------------------views - 853437.88
------------------------controllers - 853437.88
------------------------meta - 284479.31
--------------------order - 1991355.12
------------------------views - 995677.50
------------------------controllers - 568958.62
------------------------meta - 284479.31
--------------------appointment - 1564636.12
------------------------controllers - 568958.62
------------------------views - 568958.62
------------------------meta - 284479.31
--------------------scoreboard - 1564636.12
------------------------views - 711198.25
------------------------controllers - 711198.25
--------------------esign - 1280156.88
------------------------controllers - 426718.97
------------------------views - 426718.97
------------------------meta - 284479.31
--------------------lead - 1280156.88
------------------------controllers - 568958.62
------------------------views - 426718.97
------------------------meta - 142239.66
--------------------agreement - 1137917.25
------------------------views - 568958.62
------------------------controllers - 284479.31
------------------------meta - 142239.66
--------------------onboarding - 995677.62
------------------------controllers - 568958.62
------------------------views - 284479.31
--------------------visitor - 853437.88
------------------------meta - 284479.31
------------------------controllers - 284479.31
------------------------views - 142239.66
--------------------livefeed - 853437.88
------------------------views - 284479.31
------------------------controllers - 284479.31
------------------------meta - 142239.66
--------------------salesboard - 711198.25
------------------------views - 284479.31
------------------------controllers - 142239.66
------------------------meta - 142239.66
--------------------userdefinedobject - 711198.25
------------------------controller - 284479.31
------------------------views - 142239.66
------------------------meta - 142239.66
--------------------user - 568958.62
------------------------views - 284479.31
------------------------controllers - 142239.66
--------------------looker - 568958.62
------------------------views - 142239.66
------------------------meta - 142239.66
------------------------controllers - 142239.66
--------------------analytics - 568958.62
------------------------controllers - 142239.66
------------------------views - 142239.66
------------------------meta - 142239.66
--------------------invite - 568958.62
------------------------controllers - 142239.66
------------------------meta - 142239.66
------------------------views - 142239.66
--------------------voice - 568958.62
------------------------controllers - 284479.31
------------------------views - 142239.66
--------------------report - 426718.97
------------------------controllers - 142239.66
------------------------views - 142239.66
--------------------calendar - 426718.97
------------------------views - 142239.66
------------------------controllers - 142239.66
--------------------opportunity - 284479.31
------------------------controllers - 142239.66
----------------integration - 142239.66
------------styles - 16073082.00
----------------directives - 3555992.00
----------------ui-components - 2560313.75
--------------------devices - 142239.66
------------img - 10383492.00
----------------salesboard-img - 995677.50
----------------leadsources - 853437.88
----------------bootstrap-colorpicker - 711198.25
------------fonts - 2987033.00
------------extra - 426718.97
--------test - 4267189.50
------------e2e - 3129272.25
----------------test_helpers - 1706875.75
--------------------navigate - 568958.62
----------------crudAccount - 995677.50
----------------advancedSearch - 142239.66
------------spec - 426718.97
----------------services - 284479.31
----------------controllers - 142239.66
----ui222 - 240360112.00
--------app - 233533312.00
------------upsales - 202528288.00
----------------common - 124873488.00
--------------------components - 47787572.00
------------------------react - 30862806.00
----------------------------admin - 5973447.00
--------------------------------pages - 4551198.00
--------------------------------standardIntegrations - 711124.50
--------------------------------components - 142224.91
----------------------------reportcenter - 3555623.25
----------------------------form - 2702273.25
----------------------------inputs - 2560048.25
----------------------------mailCampaign - 1848923.75
--------------------------------components - 995574.25
--------------------------------pages - 568899.62
----------------------------filters - 1564473.75
----------------------------findProspects - 1280024.00
----------------------------onboarding - 1137799.12
----------------------------navbar - 995574.25
----------------------------editActivity - 995574.25
----------------------------bannereditor - 711124.50
----------------------------flash - 711124.50
----------------------------voice - 568899.62
----------------------------advancedSearch - 426674.72
----------------------------creativeTemplates - 284449.81
----------------------------soliditetMatcher - 142224.91
------------------------ui - 8817945.00
----------------------------modals - 6969021.00
--------------------------------templates - 4124523.25
--------------------------------meta - 142224.91
----------------------------datepicker - 568899.62
--------------------------------templates - 284449.81
--------------------------------src - 284449.81
----------------------------templates - 284449.81
----------------------------rangeInput - 142224.91
------------------------listFilters - 2986723.25
------------------------columnTemplates - 2702273.25
------------------------widgets - 2417823.25
----------------------------templates - 142224.91
--------------------directives - 32711732.00
------------------------templates - 5546773.00
------------------------event - 4551198.00
------------------------react-roots - 2417823.25
------------------------inputs - 2133373.25
------------------------filters - 284449.81
--------------------resources - 21760420.00
------------------------parsers - 3840073.25
------------------------mappers - 2275598.25
------------------------mapping - 284449.81
--------------------attributes - 8960172.00
------------------------filter - 1137799.12
--------------------services - 6542348.00
--------------------filters - 2702273.25
--------------------helpers - 1991148.50
------------------------report - 568899.62
--------------------export - 1564473.75
--------------------security - 568899.62
------------------------controllers - 142224.91
--------------------enum - 284449.81
----------------domain - 75948096.00
--------------------admin - 15502515.00
------------------------controllers - 7964594.50
----------------------------automations - 1564473.75
----------------------------standardIntegration - 853349.38
----------------------------dynamiclink - 568899.62
----------------------------salesboard - 568899.62
----------------------------settings - 568899.62
----------------------------leader - 426674.72
----------------------------apiKey - 426674.72
----------------------------script - 284449.81
----------------------------visit - 284449.81
----------------------------esign - 284449.81
----------------------------mail - 284449.81
----------------------------triggers - 284449.81
----------------------------engage - 142224.91
----------------------------marketRejectlist - 142224.91
----------------------------currencies - 142224.91
------------------------views - 5404546.50
----------------------------automations - 1137799.12
----------------------------leader - 568899.62
----------------------------standardIntegration - 426674.72
----------------------------salesboard - 426674.72
----------------------------dynamiclink - 426674.72
----------------------------settings - 426674.72
----------------------------apiKey - 284449.81
----------------------------script - 284449.81
----------------------------mail - 142224.91
----------------------------marketRejectlist - 142224.91
----------------------------esign - 142224.91
----------------------------engage - 142224.91
------------------------meta - 1991148.50
----------------------------script - 284449.81
----------------------------salesboard - 284449.81
----------------------------dynamiclink - 284449.81
----------------------------esign - 142224.91
----------------------------standardIntegration - 142224.91
----------------------------mail - 142224.91
----------------------------marketRejectlist - 142224.91
----------------------------settings - 142224.91
----------------------------engage - 142224.91
--------------------account - 6542346.00
------------------------controllers - 2844498.25
------------------------views - 2844498.25
------------------------meta - 711124.50
--------------------advanced-search - 6115672.00
------------------------directives - 3982298.25
------------------------views - 995574.25
------------------------controllers - 995574.25
--------------------mail - 6115671.00
------------------------controllers - 2702273.25
------------------------views - 2275598.25
------------------------meta - 995574.25
--------------------contact - 5973446.00
------------------------controllers - 2702273.25
------------------------views - 2560048.25
------------------------meta - 568899.62
--------------------form - 5120096.00
------------------------views - 2417823.25
------------------------controllers - 1848923.50
------------------------meta - 711124.50
--------------------campaign - 4693421.50
------------------------views - 2133373.25
------------------------controllers - 1991148.38
------------------------meta - 426674.72
--------------------soliditet - 3555622.50
------------------------views - 1564473.75
------------------------controllers - 1422248.88
------------------------meta - 426674.72
--------------------engage - 3271172.50
------------------------views - 1280024.00
------------------------controllers - 1137799.12
------------------------meta - 711124.50
--------------------activity - 2133373.50
------------------------controllers - 853349.38
------------------------views - 853349.38
------------------------meta - 284449.81
--------------------order - 1991148.62
------------------------views - 995574.25
------------------------controllers - 568899.62
------------------------meta - 284449.81
--------------------appointment - 1564473.88
------------------------views - 568899.62
------------------------controllers - 568899.62
------------------------meta - 284449.81
--------------------scoreboard - 1564473.88
------------------------controllers - 711124.50
------------------------views - 711124.50
--------------------lead - 1280024.12
------------------------controllers - 568899.62
------------------------views - 426674.72
------------------------meta - 142224.91
--------------------esign - 1280024.12
------------------------views - 426674.72
------------------------controllers - 426674.72
------------------------meta - 284449.81
--------------------agreement - 1137799.25
------------------------views - 568899.62
------------------------controllers - 284449.81
------------------------meta - 142224.91
--------------------onboarding - 995574.38
------------------------controllers - 568899.62
------------------------views - 284449.81
--------------------visitor - 853349.38
------------------------meta - 284449.81
------------------------controllers - 284449.81
------------------------views - 142224.91
--------------------livefeed - 853349.38
------------------------controllers - 284449.81
------------------------views - 284449.81
------------------------meta - 142224.91
--------------------userdefinedobject - 711124.50
------------------------controller - 284449.81
------------------------meta - 142224.91
------------------------views - 142224.91
--------------------salesboard - 711124.50
------------------------views - 284449.81
------------------------controllers - 142224.91
------------------------meta - 142224.91
--------------------analytics - 568899.62
------------------------controllers - 142224.91
------------------------meta - 142224.91
------------------------views - 142224.91
--------------------user - 568899.62
------------------------views - 284449.81
------------------------controllers - 142224.91
--------------------looker - 568899.62
------------------------controllers - 142224.91
------------------------meta - 142224.91
------------------------views - 142224.91
--------------------invite - 568899.62
------------------------controllers - 142224.91
------------------------views - 142224.91
------------------------meta - 142224.91
--------------------voice - 568899.62
------------------------controllers - 284449.81
------------------------views - 142224.91
--------------------calendar - 426674.72
------------------------controllers - 142224.91
------------------------views - 142224.91
--------------------report - 426674.72
------------------------controllers - 142224.91
------------------------views - 142224.91
--------------------opportunity - 284449.81
------------------------controllers - 142224.91
----------------integration - 142224.91
------------styles - 16071420.00
----------------directives - 3555623.25
----------------ui-components - 2560048.25
--------------------devices - 142224.91
------------img - 10382421.00
----------------salesboard-img - 995574.25
----------------leadsources - 853349.38
----------------bootstrap-colorpicker - 711124.50
------------fonts - 2986723.25
------------extra - 426674.72
--------test - 4266747.00
------------e2e - 3128947.75
----------------test_helpers - 1706698.75
--------------------navigate - 568899.62
----------------crudAccount - 995574.25
----------------advancedSearch - 142224.91
------------spec - 426674.72
----------------services - 284449.81
----------------controllers - 142224.91
----document-templates - 204857232.00
--------src - 150377712.00
------------v1 - 98010384.00
----------------services - 80191816.00
----------------controllers - 17818566.00
--------------------__mocks__ - 3236637.00
------------helpers - 25319480.00
------------DTO - 11729332.00
----------------common - 11729332.00
------------middleware - 6751658.00
------------enum - 4527514.00
------------routes - 3963148.25
--------configs - 17677138.00
--------__tests__ - 12447124.00
------------DTO - 8145715.00
------------helpers - 4149890.75
------------controllers - 75758.77
------------sampleData - 75758.77
--------jest - 1552200.25
--------__mocks__ - 75758.77
------------services - 75758.77
----datalayer - 181549120.00
--------entity - 114423120.00
------------customer - 56807924.00
----------------custom - 1360621.50
------------extensions - 29019582.00
----------------master - 2239411.00
----------------product - 433244.50
----------------user - 367202.59
------------master - 7848610.50
------------implementations - 2147022.50
------------implement - 1658489.50
--------repositories - 25729430.00
------------master - 9203872.00
------------extensions - 2789638.50
------------implementations - 1136865.00
------------custom - 641865.62
--------search - 23188706.00
------------sql - 22587418.00
--------query - 4870536.50
----config - 156574112.00
----upsales-base - 146100336.00
--------model - 57899544.00
------------customer - 43389088.00
----------------method - 16217565.00
--------------------model - 14937231.00
------------------------adCampaign - 1707112.38
------------------------client - 1138074.88
------------------------mail - 711296.75
------------------------mailCampaign - 711296.75
------------------------contact - 569037.38
------------------------mailTemplate - 569037.38
------------------------appointment - 569037.38
------------------------order - 426778.03
------------------------project - 426778.03
------------------------userDefinedObject - 426778.03
------------------------form - 426778.03
------------------------mailDrip - 426778.03
------------------------agreement - 426778.03
------------------------activity - 284518.69
------------------------formAction - 284518.69
------------------------activityType - 284518.69
------------------------event - 284518.69
------------------------visit - 284518.69
------------------------activityQuota - 284518.69
------------------------bannerGroup - 284518.69
------------------------lead - 284518.69
------------------------esign - 284518.69
------------------------quota - 284518.69
------------------------formSubmit - 284518.69
------------------------customField - 284518.69
------------------------appointmentType - 284518.69
------------------------currency - 142259.34
------------------------product - 142259.34
------------------------leadSource - 142259.34
------------------------notification - 142259.34
------------------------page - 142259.34
------------------------mailDripGroup - 142259.34
------------------------phoneCall - 142259.34
------------------------fileMetadata - 142259.34
------------------------orderStage - 142259.34
------------------------user - 142259.34
----------------custom - 4979077.00
----------------relation - 4125520.00
----------------attribute - 2702927.50
----------------documents - 142259.34
------------master - 6117151.00
----------------method - 995815.38
--------------------model - 853556.06
------------------------automation - 569037.38
------------------------user - 142259.34
------------------------standardIntegration - 142259.34
----------------relation - 426778.03
----------------attribute - 142259.34
------------old_changes - 5974893.50
----------------v0.82.6 - bounce.md b - 142259.34
--------------------upsales-base - 142259.34
------------------------model - 142259.34
----------------------------old_changes - 142259.34
------------ipDatabase - 853556.12
------------mapping - 853556.12
------------soliditet - 284518.69
----------------attribute - 142259.34
------------intraweb - 142259.34
--------core - 57472784.00
------------filter - 11949786.00
----------------attribute - 9673636.00
----------------query - 1280334.25
------------tag - 6117151.50
----------------tags - 3698742.25
----------------customTag - 1991631.12
------------integration - 5974892.50
----------------leadenhancer - 1564852.88
--------------------entity - 853556.12
----------------scrive - 1138074.88
----------------soliditet - 853556.12
----------------sendgrid - 426778.03
----------------mandrill - 426778.03
----------------sso - 284518.69
----------------engage-api - 142259.34
----------------pixelserver - 142259.34
----------------smartImage - 142259.34
----------------adgear - 142259.34
----------------analytics - 142259.34
----------------currencyLayer - 142259.34
----------------sms - 142259.34
----------------looker - 142259.34
----------------clearbit - 142259.34
------------trigger - 5405856.00
----------------action - 2276149.75
----------------base - 853556.12
------------esearch - 4125521.25
----------------mapper - 1707112.38
----------------auth - 1280334.25
----------------aggregations - 569037.38
----------------extensions - 142259.34
------------enum - 3983260.75
------------listview - 3841001.75
----------------types - 3414223.75
------------remote - 2133890.25
----------------index - 569037.38
--------------------io - 142259.34
----------------mail - 142259.34
----------------files - 142259.34
----------------export - 142259.34
----------------worker - 142259.34
----------------mandrill - 142259.34
----------------agreement - 142259.34
----------------ipDb - 142259.34
----------------document - 142259.34
----------------multi - 142259.34
----------------soliditet - 142259.34
----------------exchange - 142259.34
------------log - 1707112.25
----------------model - 1564852.88
--------------------worker - 569037.38
------------mail - 1422593.62
------------helper - 1280334.25
------------ads - 1138074.88
------------export - 569037.38
----------------generator - 284518.69
------------report - 569037.38
------------files - 426778.03
----------------service - 284518.69
------------score - 426778.03
------------livefeed - 426778.03
------------params - 426778.03
------------access - 284518.69
------------locale - 284518.69
------------userInvite - 284518.69
------------reportview - 284518.69
------------socketio - 142259.34
------------multi - 142259.34
------------mq - 142259.34
------------admin - 142259.34
------------form - 142259.34
------------leadParser - 142259.34
--------datalayer - 16644344.00
------------entity - 8677821.00
----------------customer - 3129705.25
--------------------custom - 142259.34
----------------extensions - 2845187.25
--------------------master - 569037.38
--------------------user - 142259.34
--------------------product - 142259.34
----------------master - 1991631.12
----------------implementations - 426778.03
------------repositories - 5974892.50
----------------master - 1991631.12
----------------extensions - 853556.12
----------------custom - 142259.34
------------query - 995815.50
------------search - 569037.38
----------------sql - 426778.03
--------test - 7112967.00
------------core - 2702927.75
----------------trigger - 2276149.75
--------------------action - 2276149.75
----------------access - 284518.69
------------dl - 2133890.50
------------config - 569037.38
------------functions - 569037.38
------------helpers - 142259.34
------------report - 142259.34
------------remote - 142259.34
------------multi - 142259.34
------------export - 142259.34
--------lib - 5832633.50
------------orm - 3983262.00
----------------Drivers - 1280334.12
--------------------DML - 711296.75
--------------------DDL - 426778.03
----------------Associations - 426778.03
------------sql-query - 1849371.62
----------------Dialects - 569037.38
--------keys - 284518.69
----upsalesMocks - 140445264.00
----common - 134679184.00
--------components - 95268272.00
------------Form - 93330384.00
----------------FormFields - 7487084.50
----------------FormInputOptIn - 7448515.50
----------------FormError - 7448515.50
----------------FormSubmitButton - 6650376.50
----------------FormInputSelect - 6611807.50
----------------FormInputCheckbox - 6611807.50
----------------FormInputText - 6611807.50
----------------FormDescription - 6611807.50
----------------FormInputTextarea - 6611807.50
----------------FormInputLabel - 6611807.50
----------------FormTitle - 6611807.00
----------------FormHiddenFields - 3875778.75
----banner - 59878576.00
--------test - 15869124.00
----lib - 56076144.00
--------orm - 39950844.00
------------Drivers - 13063287.00
----------------DML - 8145196.00
----------------DDL - 3688568.50
------------Associations - 3688568.50
--------sql-query - 16125302.00
------------Dialects - 4918091.50
----.githooks - 38244628.00
--------pre-commit - 36514540.00
--------prepare-commit-msg - 1730089.75
----src - 34366632.00
