 - 112891166720.00
------------controllers - 20411590.00
------------routes - 19556776.00
------------helpers - 10177458.00
--------__mocks__ - 29816882.00
------------@upsales - 10260106.00
--------docs - 23875704.00
------------website - 23875704.00
----------------static - 11103899.00
--------------------img - 7783041.00
--------------------css - 3320858.25
----------------pages - 3392486.00
--------------------en - 3392486.00
----------------core - 3392486.00
--------test_db - 8733882.00
------------sql - 6139535.00
--------scripts - 2594347.00
----master-ui - 858943552.00
--------src - 825660160.00
------------components - 500965856.00
----------------Client - 207478832.00
--------------------OverView - 68705080.00
------------------------ExtendedPayments - 4429126.00
------------------------ExtendPayment - 4251.52
--------------------DocumentTemplates - 3097317.50
----------------DocumentTemplates - 28203294.00
----------------Worker - 25331096.00
----------------Templates - 23977250.00
----------------User - 16334312.00
----------------Addons - 14382257.00
----------------Features - 13262183.00
----------------Tips - 12868158.00
----------------General - 12171238.00
----------------Searchbar - 10854386.00
----------------Other - 9736414.00
----------------Provisioning - 9228983.00
----------------App - 9061852.00
----------------Navigation - 8254492.50
----------------Esign - 7941254.00
----------------SubNav - 7009303.00
----------------Login - 6933741.00
----------------ConfirmPassword - 5826262.50
----------------FullScreenModal - 5826262.50
----------------SiteTemplate - 5826262.50
----------------TableLoader - 5826262.50
----------------AdSiteTemplates - 5826262.50
----------------PageLoader - 5826262.50
----------------SystemNotifications - 5826262.50
----------------DesiredOutcome - 5028123.00
----------------IntegrationLogs - 5028123.00
----------------Dev - 4273338.50
----------------Apps - 3065832.00
----------------About - 2663615.50
------------resources - 155806960.00
------------store - 123420736.00
----------------reducers - 120296912.00
------------helpers - 24759646.00
------------types - 3715201.00
------------services - 2114991.75
----model - 830945408.00
--------customer - 475705920.00
------------method - 252617264.00
----------------model - 225646256.00
--------------------client - 30259158.00
--------------------mail - 17540424.00
--------------------order - 17154756.00
--------------------appointment - 12744196.00
--------------------agreement - 12293446.00
--------------------contact - 11450987.00
--------------------mailCampaign - 11061382.00
--------------------mailDrip - 10316340.00
--------------------activity - 9855814.00
--------------------mailTemplate - 9679752.00
--------------------adCampaign - 8980504.00
--------------------project - 8942402.00
--------------------form - 7033456.50
--------------------bannerGroup - 4974668.50
--------------------mailDripGroup - 4649437.50
--------------------visit - 3544611.75
--------------------lead - 3528269.75
--------------------event - 3422038.75
--------------------esign - 3182805.00
--------------------formSubmit - 3130865.50
--------------------userDefinedObject - 2965731.00
--------------------formAction - 2757914.25
--------------------quota - 2482995.00
--------------------activityQuota - 2220904.50
--------------------customField - 2066479.50
--------------------currency - 1998131.25
--------------------notification - 1674006.25
--------------------fileMetadata - 1413046.62
--------------------user - 920023.38
--------------------page - 819029.19
--------------------leadSource - 709564.19
--------------------product - 642611.44
--------------------appointmentType - 484599.44
--------------------projekt - 463127.75
--------------------activityType - 393210.97
--------------------phoneCall - 285370.00
--------------------orderStage - 280245.25
--------------------otherEvent - 278655.94
----------------instance - 1637529.62
------------custom - 31709422.00
------------relation - 19920464.00
------------attribute - 11869218.00
------------documents - 726510.25
--------es - 111966160.00
------------schema - 111279568.00
----------------customfield - 9225422.00
----------------soliditet - 1555025.00
----------------externalData - 280945.56
--------mysql - 89827592.00
------------schema - 89361800.00
----------------customfield - 8183919.00
----------------mapper - 2197408.50
----------------soliditet - 1208458.00
----------------externalData - 211630.94
--------master - 43584016.00
------------method - 7126028.00
----------------model - 6048911.00
--------------------automation - 4512643.00
--------------------user - 1131474.75
--------------------standardIntegration - 404793.41
------------relation - 2355426.75
------------attribute - 1352741.75
--------old_database_changes - 29472160.00
--------upcoming_database_changes - 24904898.00
--------old_changes - 17992470.00
------------v0.82.6 - bounce.md b - 341413.78
----------------model - 341413.78
--------------------old_changes - 341413.78
--------upcoming_changes - 11348652.00
------------v0.82.6 - bounce.md b - 1569817.50
----------------model - 1569817.50
--------------------upcoming_changes - 1569817.50
--------soliditet - 7082934.50
------------attribute - 4153755.50
--------score - 6015917.50
--------ipDatabase - 3027358.75
--------elastical - 2352130.75
--------mapping - 920197.50
--------intraweb - 514135.56
--------ip_processing - 346259.31
--------database_changes - 283337.03
----interface - 784280960.00
--------express - 766119360.00
------------v2 - 459721760.00
----------------mapping - 181173664.00
--------------------custom-field - 17660230.00
--------------------master - 17302256.00
--------------------mail - 13015625.00
--------------------soliditet - 3840406.00
--------------------files - 1207364.25
----------------options - 133490616.00
--------------------list-view - 23047852.00
--------------------master - 13445643.00
--------------------leader - 12749134.00
--------------------mail - 9219979.00
--------------------custom-field - 8727140.00
--------------------function - 5697181.50
--------------------ads - 5096640.50
--------------------resources - 2609028.00
--------------------soliditet - 1846771.25
--------------------files - 1778423.50
--------------------documents - 1219979.88
--------------------report - 398020.31
--------------------worker - 388752.00
--------------------systemAdmin - 272441.53
----------------attribute - 90640192.00
----------------custom-interface - 33311874.00
----------------no-authentication - 1741511.25
------------options - 121352392.00
----------------soliditet - 1500712.12
----------------externalData - 423261.88
------------v1 - 115259680.00
----------------options - 36771460.00
--------------------custom-field - 13313869.00
----------------mapping - 27504982.00
----------------attribute - 21114792.00
----------------custom-interface - 13925329.00
------------filter - 24110734.00
------------external - 15310384.00
----------------custom-interface - 12590540.00
----------------beefree - 1260866.62
------------route - 10834684.00
----------------customer - 3848498.00
----------------indexer - 2523059.50
----------------worker - 1524798.88
----------------user - 555571.88
----------------function - 497437.19
----------------index - 471345.81
----------------soliditet - 300823.50
----------------stats - 188325.69
----------------ip_processing - 150301.31
----------------logs - 132596.73
------------custom - 2289783.25
--------instance - 9949874.00
------------v1 - 8240320.00
----------------mapping - 8240320.00
------------v2 - 1709553.75
----------------mapping - 1709553.75
--------socket.io - 2461964.00
------------v1 - 2461964.00
--------sockjs - 199712.41
--------ws - 199712.41
--------socketio - 186761.14
----ui-admin - 673661568.00
--------app - 585863104.00
------------scripts - 441081152.00
----------------controllers - 211272336.00
----------------resources - 179585264.00
----------------services - 18142890.00
----------------directives - 11291238.00
----------------filters - 7773598.00
------------views - 99476064.00
------------styles - 28049020.00
------------images - 922504.75
--------test - 9939726.00
------------spec - 8519765.00
----------------controllers - 6389824.00
----------------filters - 1419960.88
----------------services - 709980.44
----fileservice - 403134336.00
--------routes - 74511144.00
--------helpers - 67520272.00
--------config - 60560968.00
--------fileProtocols - 52567072.00
------------s3v4 - 22347126.00
------------s3 - 19760650.00
------------swift - 7288779.00
--------services - 25856104.00
------------cloudfront - 25856104.00
--------middleware - 15198504.00
--------test - 12693886.00
--------static - 7826333.00
--------s3 - 7516470.00
--------s3v4 - 5747171.00
--------dav - 5063209.50
--------swift - 5063209.50
--------cloudfront - 2976522.50
----easy-booking-ui - 390107712.00
--------src - 345396160.00
------------components - 231289328.00
----------------Error - 45891720.00
----------------BookingCalendar - 34704216.00
----------------SideView - 30185264.00
----------------BookingForm - 22287304.00
----------------NoAvailableTimes - 18476064.00
----------------BookingTimePicker - 18016364.00
----------------SearchableSelect - 15865977.00
----------------BookingConfirmed - 14868694.00
----------------BookingTimePickerButton - 11774526.00
----------------PhoneInput - 7139069.00
----------------StartScreenMobile - 4644001.00
----------------Error500 - 181221.59
----------------SubText - 116177.88
----------------InactiveCalendar - 93881.28
----------------ApiError - 60366.72
------------assets - 6371736.00
------------types - 5516923.00
------------helpers - 4817961.00
------------__mocks__ - 2692737.00
------------@types - 2223614.00
--------public - 27976662.00
--------nginx - 1780465.38
----infra - 350415680.00
--------upsales - 308757792.00
------------templates - 254467920.00
----------------hooks - 14853740.00
------------charts - 18006360.00
----test - 277712800.00
--------controller - 62587136.00
------------customer - 27404586.00
----------------function - 652810.75
----------------custom-field - 652810.75
------------master - 4290875.50
--------core - 49128400.00
------------trigger - 13482602.00
----------------action - 13482602.00
------------integration - 2360176.25
----------------looker - 898576.38
------------access - 1690307.25
------------action - 1415100.25
--------e2e - 21756084.00
------------test_helpers - 9865779.00
----------------navigate - 3842754.25
------------crudAccount - 7988127.50
------------crud - 1233082.62
------------advancedSearch - 439230.50
--------spec - 18942948.00
------------controllers - 5192952.50
------------services - 3386261.50
------------jobs - 2890031.50
----------------automationClient - 2015327.75
----------------processFormSubmit - 874703.62
------------actions - 2624111.00
------------directives - 1888536.00
------------helpers - 1409827.25
------------core - 336181.72
------------filters - 273888.25
--------dl - 15210463.00
--------config - 14970838.00
--------specs - 13404558.00
------------mapping - 6614509.00
------------controller - 2378821.25
--------jobs - 9173456.00
--------functions - 3189133.00
--------filter - 2853991.50
--------testFolder - 1236643.75
--------notifications - 894064.00
--------multi - 893071.38
--------helpers - 797175.88
--------model - 568665.69
--------helper - 443229.66
--------remote - 256496.31
--------export - 132141.23
--------report - 132141.23
----UI - 240385072.00
--------app - 233557568.00
------------upsales - 202549312.00
----------------common - 124886448.00
--------------------components - 47792520.00
------------------------react - 30866006.00
----------------------------admin - 5974066.00
--------------------------------pages - 4551669.50
--------------------------------standardIntegrations - 711198.25
--------------------------------components - 142239.66
----------------------------reportcenter - 3555992.00
----------------------------form - 2702553.50
----------------------------inputs - 2560313.75
----------------------------mailCampaign - 1849115.50
--------------------------------components - 995677.50
--------------------------------pages - 568958.62
----------------------------filters - 1564636.00
----------------------------findProspects - 1280156.75
----------------------------onboarding - 1137917.12
----------------------------navbar - 995677.50
----------------------------editActivity - 995677.50
----------------------------flash - 711198.25
----------------------------bannereditor - 711198.25
----------------------------voice - 568958.62
----------------------------advancedSearch - 426718.97
----------------------------creativeTemplates - 284479.31
----------------------------soliditetMatcher - 142239.66
------------------------ui - 8818859.00
----------------------------modals - 6969744.00
--------------------------------templates - 4124951.00
--------------------------------meta - 142239.66
----------------------------datepicker - 568958.62
--------------------------------templates - 284479.31
--------------------------------src - 284479.31
----------------------------templates - 284479.31
----------------------------rangeInput - 142239.66
------------------------listFilters - 2987033.00
------------------------columnTemplates - 2702553.50
------------------------widgets - 2418074.00
----------------------------templates - 142239.66
--------------------directives - 32715140.00
------------------------templates - 5547346.00
------------------------event - 4551669.50
------------------------react-roots - 2418074.00
------------------------inputs - 2133594.50
------------------------filters - 284479.31
--------------------resources - 21762682.00
------------------------parsers - 3840471.50
------------------------mappers - 2275834.25
------------------------mapping - 284479.31
--------------------attributes - 8961095.00
------------------------filter - 1137917.12
--------------------services - 6543022.50
--------------------filters - 2702553.50
--------------------helpers - 1991355.00
------------------------report - 568958.62
--------------------export - 1564636.00
--------------------security - 568958.62
------------------------controllers - 142239.66
--------------------enum - 284479.31
----------------domain - 75955976.00
--------------------admin - 15504123.00
------------------------controllers - 7965420.50
----------------------------automations - 1564636.00
----------------------------standardIntegration - 853437.88
----------------------------dynamiclink - 568958.62
----------------------------settings - 568958.62
----------------------------salesboard - 568958.62
----------------------------leader - 426718.97
----------------------------apiKey - 426718.97
----------------------------script - 284479.31
----------------------------mail - 284479.31
----------------------------esign - 284479.31
----------------------------visit - 284479.31
----------------------------triggers - 284479.31
----------------------------currencies - 142239.66
----------------------------engage - 142239.66
----------------------------marketRejectlist - 142239.66
------------------------views - 5405107.00
----------------------------automations - 1137917.12
----------------------------leader - 568958.62
----------------------------dynamiclink - 426718.97
----------------------------settings - 426718.97
----------------------------salesboard - 426718.97
----------------------------standardIntegration - 426718.97
----------------------------script - 284479.31
----------------------------apiKey - 284479.31
----------------------------esign - 142239.66
----------------------------mail - 142239.66
----------------------------marketRejectlist - 142239.66
----------------------------engage - 142239.66
------------------------meta - 1991355.00
----------------------------salesboard - 284479.31
----------------------------dynamiclink - 284479.31
----------------------------script - 284479.31
----------------------------settings - 142239.66
----------------------------standardIntegration - 142239.66
----------------------------marketRejectlist - 142239.66
----------------------------engage - 142239.66
----------------------------esign - 142239.66
----------------------------mail - 142239.66
--------------------account - 6543024.50
------------------------controllers - 2844793.25
------------------------views - 2844793.25
------------------------meta - 711198.25
--------------------advanced-search - 6116306.00
------------------------directives - 3982711.25
------------------------controllers - 995677.50
------------------------views - 995677.50
--------------------mail - 6116304.50
------------------------controllers - 2702553.50
------------------------views - 2275834.25
------------------------meta - 995677.50
--------------------contact - 5974065.00
------------------------controllers - 2702553.50
------------------------views - 2560313.75
------------------------meta - 568958.62
--------------------form - 5120627.00
------------------------views - 2418074.00
------------------------controllers - 1849115.25
------------------------meta - 711198.25
--------------------campaign - 4693908.00
------------------------views - 2133594.50
------------------------controllers - 1991354.88
------------------------meta - 426718.97
--------------------soliditet - 3555991.25
------------------------views - 1564636.00
------------------------controllers - 1422396.38
------------------------meta - 426718.97
--------------------engage - 3271512.00
------------------------views - 1280156.75
------------------------controllers - 1137917.12
------------------------meta - 711198.25
--------------------activity - 2133594.75
------------------------views - 853437.88
------------------------controllers - 853437.88
------------------------meta - 284479.31
--------------------order - 1991355.12
------------------------views - 995677.50
------------------------controllers - 568958.62
------------------------meta - 284479.31
--------------------scoreboard - 1564636.12
------------------------controllers - 711198.25
------------------------views - 711198.25
--------------------appointment - 1564636.12
------------------------views - 568958.62
------------------------controllers - 568958.62
------------------------meta - 284479.31
--------------------esign - 1280156.88
------------------------views - 426718.97
------------------------controllers - 426718.97
------------------------meta - 284479.31
--------------------lead - 1280156.88
------------------------controllers - 568958.62
------------------------views - 426718.97
------------------------meta - 142239.66
--------------------agreement - 1137917.25
------------------------views - 568958.62
------------------------controllers - 284479.31
------------------------meta - 142239.66
--------------------onboarding - 995677.62
------------------------controllers - 568958.62
------------------------views - 284479.31
--------------------livefeed - 853437.88
------------------------controllers - 284479.31
------------------------views - 284479.31
------------------------meta - 142239.66
--------------------visitor - 853437.88
------------------------controllers - 284479.31
------------------------meta - 284479.31
------------------------views - 142239.66
--------------------userdefinedobject - 711198.25
------------------------controller - 284479.31
------------------------views - 142239.66
------------------------meta - 142239.66
--------------------salesboard - 711198.25
------------------------views - 284479.31
------------------------meta - 142239.66
------------------------controllers - 142239.66
--------------------invite - 568958.62
------------------------views - 142239.66
------------------------controllers - 142239.66
------------------------meta - 142239.66
--------------------looker - 568958.62
------------------------views - 142239.66
------------------------controllers - 142239.66
------------------------meta - 142239.66
--------------------voice - 568958.62
------------------------controllers - 284479.31
------------------------views - 142239.66
--------------------analytics - 568958.62
------------------------views - 142239.66
------------------------controllers - 142239.66
------------------------meta - 142239.66
--------------------user - 568958.62
------------------------views - 284479.31
------------------------controllers - 142239.66
--------------------report - 426718.97
------------------------views - 142239.66
------------------------controllers - 142239.66
--------------------calendar - 426718.97
------------------------views - 142239.66
------------------------controllers - 142239.66
--------------------opportunity - 284479.31
------------------------controllers - 142239.66
----------------integration - 142239.66
------------styles - 16073082.00
----------------directives - 3555992.00
----------------ui-components - 2560313.75
--------------------devices - 142239.66
------------img - 10383492.00
----------------salesboard-img - 995677.50
----------------leadsources - 853437.88
----------------bootstrap-colorpicker - 711198.25
------------fonts - 2987033.00
------------extra - 426718.97
--------test - 4267189.50
------------e2e - 3129272.25
----------------test_helpers - 1706875.75
--------------------navigate - 568958.62
----------------crudAccount - 995677.50
----------------advancedSearch - 142239.66
------------spec - 426718.97
----------------services - 284479.31
----------------controllers - 142239.66
----ui222 - 240360096.00
--------app - 233533296.00
------------upsales - 202528272.00
----------------common - 124873488.00
--------------------components - 47787572.00
------------------------react - 30862806.00
----------------------------admin - 5973447.00
--------------------------------pages - 4551198.00
--------------------------------standardIntegrations - 711124.50
--------------------------------components - 142224.91
----------------------------reportcenter - 3555623.25
----------------------------form - 2702273.25
----------------------------inputs - 2560048.25
----------------------------mailCampaign - 1848923.75
--------------------------------components - 995574.25
--------------------------------pages - 568899.62
----------------------------filters - 1564473.75
----------------------------findProspects - 1280024.00
----------------------------onboarding - 1137799.12
----------------------------editActivity - 995574.25
----------------------------navbar - 995574.25
----------------------------flash - 711124.50
----------------------------bannereditor - 711124.50
----------------------------voice - 568899.62
----------------------------advancedSearch - 426674.72
----------------------------creativeTemplates - 284449.81
----------------------------soliditetMatcher - 142224.91
------------------------ui - 8817944.00
----------------------------modals - 6969021.00
--------------------------------templates - 4124523.25
--------------------------------meta - 142224.91
----------------------------datepicker - 568899.62
--------------------------------templates - 284449.81
--------------------------------src - 284449.81
----------------------------templates - 284449.81
----------------------------rangeInput - 142224.91
------------------------listFilters - 2986723.25
------------------------columnTemplates - 2702273.25
------------------------widgets - 2417823.25
----------------------------templates - 142224.91
--------------------directives - 32711732.00
------------------------templates - 5546773.00
------------------------event - 4551198.00
------------------------react-roots - 2417823.25
------------------------inputs - 2133373.25
------------------------filters - 284449.81
--------------------resources - 21760420.00
------------------------parsers - 3840073.25
------------------------mappers - 2275598.25
------------------------mapping - 284449.81
--------------------attributes - 8960172.00
------------------------filter - 1137799.12
--------------------services - 6542348.00
--------------------filters - 2702273.25
--------------------helpers - 1991148.50
------------------------report - 568899.62
--------------------export - 1564473.75
--------------------security - 568899.62
------------------------controllers - 142224.91
--------------------enum - 284449.81
----------------domain - 75948088.00
--------------------admin - 15502515.00
------------------------controllers - 7964595.00
----------------------------automations - 1564473.75
----------------------------standardIntegration - 853349.38
----------------------------dynamiclink - 568899.62
----------------------------salesboard - 568899.62
----------------------------settings - 568899.62
----------------------------leader - 426674.72
----------------------------apiKey - 426674.72
----------------------------visit - 284449.81
----------------------------esign - 284449.81
----------------------------triggers - 284449.81
----------------------------script - 284449.81
----------------------------mail - 284449.81
----------------------------marketRejectlist - 142224.91
----------------------------currencies - 142224.91
----------------------------engage - 142224.91
------------------------views - 5404546.50
----------------------------automations - 1137799.12
----------------------------leader - 568899.62
----------------------------settings - 426674.72
----------------------------dynamiclink - 426674.72
----------------------------standardIntegration - 426674.72
----------------------------salesboard - 426674.72
----------------------------apiKey - 284449.81
----------------------------script - 284449.81
----------------------------marketRejectlist - 142224.91
----------------------------esign - 142224.91
----------------------------mail - 142224.91
----------------------------engage - 142224.91
------------------------meta - 1991148.50
----------------------------dynamiclink - 284449.81
----------------------------salesboard - 284449.81
----------------------------script - 284449.81
----------------------------engage - 142224.91
----------------------------mail - 142224.91
----------------------------standardIntegration - 142224.91
----------------------------marketRejectlist - 142224.91
----------------------------settings - 142224.91
----------------------------esign - 142224.91
--------------------account - 6542346.00
------------------------controllers - 2844498.25
------------------------views - 2844498.25
------------------------meta - 711124.50
--------------------advanced-search - 6115672.00
------------------------directives - 3982298.25
------------------------views - 995574.25
------------------------controllers - 995574.25
--------------------mail - 6115671.00
------------------------controllers - 2702273.25
------------------------views - 2275598.25
------------------------meta - 995574.25
--------------------contact - 5973446.00
------------------------controllers - 2702273.25
------------------------views - 2560048.25
------------------------meta - 568899.62
--------------------form - 5120096.50
------------------------views - 2417823.25
------------------------controllers - 1848923.50
------------------------meta - 711124.50
--------------------campaign - 4693421.00
------------------------views - 2133373.25
------------------------controllers - 1991148.38
------------------------meta - 426674.72
--------------------soliditet - 3555622.25
------------------------views - 1564473.75
------------------------controllers - 1422248.88
------------------------meta - 426674.72
--------------------engage - 3271172.50
------------------------views - 1280024.00
------------------------controllers - 1137799.12
------------------------meta - 711124.50
--------------------activity - 2133373.50
------------------------controllers - 853349.38
------------------------views - 853349.38
------------------------meta - 284449.81
--------------------order - 1991148.62
------------------------views - 995574.25
------------------------controllers - 568899.62
------------------------meta - 284449.81
--------------------scoreboard - 1564473.88
------------------------views - 711124.50
------------------------controllers - 711124.50
--------------------appointment - 1564473.88
------------------------controllers - 568899.62
------------------------views - 568899.62
------------------------meta - 284449.81
--------------------lead - 1280024.12
------------------------controllers - 568899.62
------------------------views - 426674.72
------------------------meta - 142224.91
--------------------esign - 1280024.12
------------------------views - 426674.72
------------------------controllers - 426674.72
------------------------meta - 284449.81
--------------------agreement - 1137799.25
------------------------views - 568899.62
------------------------controllers - 284449.81
------------------------meta - 142224.91
--------------------onboarding - 995574.38
------------------------controllers - 568899.62
------------------------views - 284449.81
--------------------visitor - 853349.38
------------------------controllers - 284449.81
------------------------meta - 284449.81
------------------------views - 142224.91
--------------------livefeed - 853349.38
------------------------views - 284449.81
------------------------controllers - 284449.81
------------------------meta - 142224.91
--------------------salesboard - 711124.50
------------------------views - 284449.81
------------------------meta - 142224.91
------------------------controllers - 142224.91
--------------------userdefinedobject - 711124.50
------------------------controller - 284449.81
------------------------views - 142224.91
------------------------meta - 142224.91
--------------------voice - 568899.62
------------------------controllers - 284449.81
------------------------views - 142224.91
--------------------user - 568899.62
------------------------views - 284449.81
------------------------controllers - 142224.91
--------------------invite - 568899.62
------------------------views - 142224.91
------------------------controllers - 142224.91
------------------------meta - 142224.91
--------------------looker - 568899.62
------------------------views - 142224.91
------------------------meta - 142224.91
------------------------controllers - 142224.91
--------------------analytics - 568899.62
------------------------meta - 142224.91
------------------------views - 142224.91
------------------------controllers - 142224.91
--------------------report - 426674.72
------------------------views - 142224.91
------------------------controllers - 142224.91
--------------------calendar - 426674.72
------------------------views - 142224.91
------------------------controllers - 142224.91
--------------------opportunity - 284449.81
------------------------controllers - 142224.91
----------------integration - 142224.91
------------styles - 16071420.00
----------------directives - 3555623.25
----------------ui-components - 2560048.25
--------------------devices - 142224.91
------------img - 10382421.00
----------------salesboard-img - 995574.25
----------------leadsources - 853349.38
----------------bootstrap-colorpicker - 711124.50
------------fonts - 2986723.25
------------extra - 426674.72
--------test - 4266747.00
------------e2e - 3128947.75
----------------test_helpers - 1706698.75
--------------------navigate - 568899.62
----------------crudAccount - 995574.25
----------------advancedSearch - 142224.91
------------spec - 426674.72
----------------services - 284449.81
----------------controllers - 142224.91
----document-templates - 203566352.00
--------src - 149086832.00
------------v1 - 97364952.00
----------------services - 79869104.00
----------------controllers - 17495846.00
--------------------__mocks__ - 3236637.00
------------helpers - 25319476.00
------------DTO - 11406610.00
----------------common - 11406610.00
------------middleware - 6751658.00
------------enum - 4204795.00
------------routes - 3963148.25
--------configs - 17677138.00
--------__tests__ - 12447122.00
------------DTO - 8145714.00
------------helpers - 4149890.25
------------controllers - 75758.77
------------sampleData - 75758.77
--------jest - 1552200.25
--------__mocks__ - 75758.77
------------services - 75758.77
----datalayer - 173811504.00
--------entity - 107682848.00
------------customer - 52984676.00
----------------custom - 1360621.50
------------extensions - 27887754.00
----------------master - 2239410.75
----------------product - 433244.47
----------------user - 367202.59
------------master - 7848611.00
------------implementations - 1565989.50
------------implement - 1035418.31
--------repositories - 25285326.00
------------master - 8759768.00
------------extensions - 2789638.50
------------implementations - 1136865.00
------------custom - 641865.62
--------search - 22635468.00
------------sql - 22034180.00
--------query - 4870536.50
----config - 150791632.00
----upsales-base - 146100352.00
--------model - 57899544.00
------------customer - 43389088.00
----------------method - 16217566.00
--------------------model - 14937232.00
------------------------adCampaign - 1707112.38
------------------------client - 1138074.88
------------------------mail - 711296.75
------------------------mailCampaign - 711296.75
------------------------mailTemplate - 569037.38
------------------------contact - 569037.38
------------------------appointment - 569037.38
------------------------agreement - 426778.03
------------------------userDefinedObject - 426778.03
------------------------project - 426778.03
------------------------mailDrip - 426778.03
------------------------form - 426778.03
------------------------order - 426778.03
------------------------quota - 284518.69
------------------------customField - 284518.69
------------------------appointmentType - 284518.69
------------------------event - 284518.69
------------------------activityType - 284518.69
------------------------lead - 284518.69
------------------------activityQuota - 284518.69
------------------------esign - 284518.69
------------------------formAction - 284518.69
------------------------activity - 284518.69
------------------------bannerGroup - 284518.69
------------------------formSubmit - 284518.69
------------------------visit - 284518.69
------------------------product - 142259.34
------------------------fileMetadata - 142259.34
------------------------phoneCall - 142259.34
------------------------notification - 142259.34
------------------------page - 142259.34
------------------------leadSource - 142259.34
------------------------user - 142259.34
------------------------orderStage - 142259.34
------------------------mailDripGroup - 142259.34
------------------------currency - 142259.34
----------------custom - 4979077.00
----------------relation - 4125520.00
----------------attribute - 2702927.50
----------------documents - 142259.34
------------master - 6117151.00
----------------method - 995815.38
--------------------model - 853556.06
------------------------automation - 569037.38
------------------------standardIntegration - 142259.34
------------------------user - 142259.34
----------------relation - 426778.03
----------------attribute - 142259.34
------------old_changes - 5974893.50
----------------v0.82.6 - bounce.md b - 142259.34
--------------------upsales-base - 142259.34
------------------------model - 142259.34
----------------------------old_changes - 142259.34
------------ipDatabase - 853556.12
------------mapping - 853556.12
------------soliditet - 284518.69
----------------attribute - 142259.34
------------intraweb - 142259.34
--------core - 57472784.00
------------filter - 11949786.00
----------------attribute - 9673636.00
----------------query - 1280334.25
------------tag - 6117151.50
----------------tags - 3698742.25
----------------customTag - 1991631.12
------------integration - 5974892.50
----------------leadenhancer - 1564852.88
--------------------entity - 853556.12
----------------scrive - 1138074.88
----------------soliditet - 853556.12
----------------sendgrid - 426778.03
----------------mandrill - 426778.03
----------------sso - 284518.69
----------------adgear - 142259.34
----------------currencyLayer - 142259.34
----------------pixelserver - 142259.34
----------------engage-api - 142259.34
----------------smartImage - 142259.34
----------------sms - 142259.34
----------------analytics - 142259.34
----------------looker - 142259.34
----------------clearbit - 142259.34
------------trigger - 5405856.00
----------------action - 2276149.75
----------------base - 853556.12
------------esearch - 4125521.00
----------------mapper - 1707112.38
----------------auth - 1280334.25
----------------aggregations - 569037.38
----------------extensions - 142259.34
------------enum - 3983260.75
------------listview - 3841001.75
----------------types - 3414223.75
------------remote - 2133890.25
----------------index - 569037.38
--------------------io - 142259.34
----------------files - 142259.34
----------------soliditet - 142259.34
----------------multi - 142259.34
----------------ipDb - 142259.34
----------------mail - 142259.34
----------------export - 142259.34
----------------mandrill - 142259.34
----------------agreement - 142259.34
----------------exchange - 142259.34
----------------worker - 142259.34
----------------document - 142259.34
------------log - 1707112.25
----------------model - 1564852.88
--------------------worker - 569037.38
------------mail - 1422593.62
------------helper - 1280334.25
------------ads - 1138074.88
------------report - 569037.38
------------export - 569037.38
----------------generator - 284518.69
------------livefeed - 426778.03
------------score - 426778.03
------------params - 426778.03
------------files - 426778.03
----------------service - 284518.69
------------access - 284518.69
------------userInvite - 284518.69
------------locale - 284518.69
------------reportview - 284518.69
------------leadParser - 142259.34
------------admin - 142259.34
------------socketio - 142259.34
------------mq - 142259.34
------------form - 142259.34
------------multi - 142259.34
--------datalayer - 16644344.00
------------entity - 8677821.00
----------------customer - 3129705.25
--------------------custom - 142259.34
----------------extensions - 2845187.25
--------------------master - 569037.38
--------------------product - 142259.34
--------------------user - 142259.34
----------------master - 1991631.12
----------------implementations - 426778.03
------------repositories - 5974892.50
----------------master - 1991631.12
----------------extensions - 853556.12
----------------custom - 142259.34
------------query - 995815.50
------------search - 569037.38
----------------sql - 426778.03
--------test - 7112968.50
------------core - 2702927.75
----------------trigger - 2276149.75
--------------------action - 2276149.75
----------------access - 284518.69
------------dl - 2133890.50
------------functions - 569037.38
------------config - 569037.38
------------remote - 142259.34
------------export - 142259.34
------------report - 142259.34
------------helpers - 142259.34
------------multi - 142259.34
--------lib - 5832633.50
------------orm - 3983262.00
----------------Drivers - 1280334.12
--------------------DML - 711296.75
--------------------DDL - 426778.03
----------------Associations - 426778.03
------------sql-query - 1849371.62
----------------Dialects - 569037.38
--------keys - 284518.69
----upsalesMocks - 140232272.00
----common - 134456320.00
--------components - 95268272.00
------------Form - 93330384.00
----------------FormFields - 7487083.50
----------------FormError - 7448515.50
----------------FormInputOptIn - 7448515.50
----------------FormSubmitButton - 6650376.00
----------------FormDescription - 6611807.00
----------------FormInputLabel - 6611807.00
----------------FormInputText - 6611807.00
----------------FormInputCheckbox - 6611807.00
----------------FormInputTextarea - 6611807.00
----------------FormInputSelect - 6611807.00
----------------FormTitle - 6611807.00
----------------FormHiddenFields - 3875778.50
----banner - 59878580.00
--------test - 15869124.00
----lib - 56076160.00
--------orm - 39950856.00
------------Drivers - 13063289.00
----------------DML - 8145196.50
----------------DDL - 3688569.00
------------Associations - 3688569.00
--------sql-query - 16125304.00
------------Dialects - 4918092.00
----.githooks - 38244628.00
--------pre-commit - 36514540.00
--------prepare-commit-msg - 1730089.88
----src - 34018100.00
--------services - 14687311.00
------------dbPopulator - 1828682.75
----------------templates - 1467415.25
----------------__mocks__ - 113537.20
------------__mocks__ - 1598814.38
