 - 7875909632.00
----ui222 - 195414720.00
--------app - 189864480.00
------------upsales - 164657136.00
----------------common - 101523152.00
--------------------components - 38851680.00
------------------------react - 25091710.00
----------------------------admin - 4856460.00
--------------------------------pages - 3700160.00
--------------------------------standardIntegrations - 578150.00
--------------------------------components - 115630.00
----------------------------reportcenter - 2890750.00
----------------------------form - 2196970.00
----------------------------inputs - 2081340.00
----------------------------mailCampaign - 1503190.00
--------------------------------components - 809410.00
--------------------------------pages - 462520.00
----------------------------filters - 1271930.00
----------------------------findProspects - 1040670.00
----------------------------onboarding - 925040.00
----------------------------navbar - 809410.00
----------------------------editActivity - 809410.00
----------------------------flash - 578150.00
----------------------------bannereditor - 578150.00
----------------------------voice - 462520.00
----------------------------advancedSearch - 346890.00
----------------------------creativeTemplates - 231260.00
----------------------------soliditetMatcher - 115630.00
------------------------ui - 7169060.00
----------------------------modals - 5665870.00
--------------------------------templates - 3353270.00
--------------------------------meta - 115630.00
----------------------------datepicker - 462520.00
--------------------------------src - 231260.00
--------------------------------templates - 231260.00
----------------------------templates - 231260.00
----------------------------rangeInput - 115630.00
------------------------listFilters - 2428230.00
------------------------columnTemplates - 2196970.00
------------------------widgets - 1965710.00
----------------------------templates - 115630.00
--------------------directives - 26594900.00
------------------------templates - 4509570.00
------------------------event - 3700160.00
------------------------react-roots - 1965710.00
------------------------inputs - 1734450.00
------------------------filters - 231260.00
--------------------resources - 17691390.00
------------------------parsers - 3122010.00
------------------------mappers - 1850080.00
------------------------mapping - 231260.00
--------------------attributes - 7284690.00
------------------------filter - 925040.00
--------------------services - 5318980.00
--------------------filters - 2196970.00
--------------------helpers - 1618820.00
------------------------report - 462520.00
--------------------export - 1271930.00
--------------------security - 462520.00
------------------------controllers - 115630.00
--------------------enum - 231260.00
----------------domain - 61746424.00
--------------------admin - 12603670.00
------------------------controllers - 6475280.00
----------------------------automations - 1271930.00
----------------------------standardIntegration - 693780.00
----------------------------dynamiclink - 462520.00
----------------------------settings - 462520.00
----------------------------salesboard - 462520.00
----------------------------apiKey - 346890.00
----------------------------leader - 346890.00
----------------------------esign - 231260.00
----------------------------triggers - 231260.00
----------------------------mail - 231260.00
----------------------------visit - 231260.00
----------------------------script - 231260.00
----------------------------marketRejectlist - 115630.00
----------------------------engage - 115630.00
----------------------------currencies - 115630.00
------------------------views - 4393940.00
----------------------------automations - 925040.00
----------------------------leader - 462520.00
----------------------------dynamiclink - 346890.00
----------------------------salesboard - 346890.00
----------------------------settings - 346890.00
----------------------------standardIntegration - 346890.00
----------------------------apiKey - 231260.00
----------------------------script - 231260.00
----------------------------marketRejectlist - 115630.00
----------------------------engage - 115630.00
----------------------------mail - 115630.00
----------------------------esign - 115630.00
------------------------meta - 1618820.00
----------------------------salesboard - 231260.00
----------------------------dynamiclink - 231260.00
----------------------------script - 231260.00
----------------------------engage - 115630.00
----------------------------mail - 115630.00
----------------------------esign - 115630.00
----------------------------standardIntegration - 115630.00
----------------------------marketRejectlist - 115630.00
----------------------------settings - 115630.00
--------------------account - 5318980.00
------------------------views - 2312600.00
------------------------controllers - 2312600.00
------------------------meta - 578150.00
--------------------mail - 4972090.00
------------------------controllers - 2196970.00
------------------------views - 1850080.00
------------------------meta - 809410.00
--------------------advanced-search - 4972090.00
------------------------directives - 3237640.00
------------------------controllers - 809410.00
------------------------views - 809410.00
--------------------contact - 4856460.00
------------------------controllers - 2196970.00
------------------------views - 2081340.00
------------------------meta - 462520.00
--------------------form - 4162680.00
------------------------views - 1965710.00
------------------------controllers - 1503190.00
------------------------meta - 578150.00
--------------------campaign - 3815790.00
------------------------views - 1734450.00
------------------------controllers - 1618820.00
------------------------meta - 346890.00
--------------------soliditet - 2890750.00
------------------------views - 1271930.00
------------------------controllers - 1156300.00
------------------------meta - 346890.00
--------------------engage - 2659490.00
------------------------views - 1040670.00
------------------------controllers - 925040.00
------------------------meta - 578150.00
--------------------activity - 1734450.00
------------------------views - 693780.00
------------------------controllers - 693780.00
------------------------meta - 231260.00
--------------------order - 1618820.00
------------------------views - 809410.00
------------------------controllers - 462520.00
------------------------meta - 231260.00
--------------------appointment - 1271930.00
------------------------controllers - 462520.00
------------------------views - 462520.00
------------------------meta - 231260.00
--------------------scoreboard - 1271930.00
------------------------controllers - 578150.00
------------------------views - 578150.00
--------------------lead - 1040670.00
------------------------controllers - 462520.00
------------------------views - 346890.00
------------------------meta - 115630.00
--------------------esign - 1040670.00
------------------------controllers - 346890.00
------------------------views - 346890.00
------------------------meta - 231260.00
--------------------agreement - 925040.00
------------------------views - 462520.00
------------------------controllers - 231260.00
------------------------meta - 115630.00
--------------------onboarding - 809410.00
------------------------controllers - 462520.00
------------------------views - 231260.00
--------------------visitor - 693780.00
------------------------meta - 231260.00
------------------------controllers - 231260.00
------------------------views - 115630.00
--------------------livefeed - 693780.00
------------------------controllers - 231260.00
------------------------views - 231260.00
------------------------meta - 115630.00
--------------------salesboard - 578150.00
------------------------views - 231260.00
------------------------meta - 115630.00
------------------------controllers - 115630.00
--------------------userdefinedobject - 578150.00
------------------------controller - 231260.00
------------------------meta - 115630.00
------------------------views - 115630.00
--------------------user - 462520.00
------------------------views - 231260.00
------------------------controllers - 115630.00
--------------------invite - 462520.00
------------------------views - 115630.00
------------------------meta - 115630.00
------------------------controllers - 115630.00
--------------------looker - 462520.00
------------------------meta - 115630.00
------------------------views - 115630.00
------------------------controllers - 115630.00
--------------------voice - 462520.00
------------------------controllers - 231260.00
------------------------views - 115630.00
--------------------analytics - 462520.00
------------------------meta - 115630.00
------------------------controllers - 115630.00
------------------------views - 115630.00
--------------------report - 346890.00
------------------------views - 115630.00
------------------------controllers - 115630.00
--------------------calendar - 346890.00
------------------------controllers - 115630.00
------------------------views - 115630.00
--------------------opportunity - 231260.00
------------------------controllers - 115630.00
----------------integration - 115630.00
------------styles - 13066190.00
----------------directives - 2890750.00
----------------ui-components - 2081340.00
--------------------devices - 115630.00
------------img - 8440990.00
----------------salesboard-img - 809410.00
----------------leadsources - 693780.00
----------------bootstrap-colorpicker - 578150.00
------------fonts - 2428230.00
------------extra - 346890.00
--------test - 3468900.00
------------e2e - 2543860.00
----------------test_helpers - 1387560.00
--------------------navigate - 462520.00
----------------crudAccount - 809410.00
----------------advancedSearch - 115630.00
------------spec - 346890.00
----------------services - 231260.00
----------------controllers - 115630.00
----api-admin - 162423120.00
--------model - 64772340.00
------------customer - 50604200.00
----------------custom - 11381753.00
----------------relation - 7550844.00
------------master - 12474262.00
----------------relation - 2000859.00
----------------method - 1243649.50
--------------------model - 972093.12
------------------------automation - 972093.12
------------ip_processing - 543112.75
------------mapping - 315635.12
------------soliditet - 271556.38
--------controller - 32921400.00
------------customer - 11170020.00
------------indexer - 5015529.50
------------function - 3778233.00
------------master - 2636903.00
------------worker - 1968586.88
------------user - 1915063.00
------------ip_processing - 1305832.00
------------soliditet - 746976.88
------------index - 727298.88
------------monitoring - 377030.50
------------stats - 271556.38
------------logs - 242432.97
--------interface - 30414278.00
------------express - 29755532.00
----------------route - 27536714.00
--------------------customer - 8785834.00
--------------------indexer - 4363793.50
--------------------function - 3357123.75
--------------------master - 2414935.50
--------------------user - 1527012.88
--------------------worker - 1454597.88
--------------------ip_processing - 1135027.12
--------------------index - 727298.88
--------------------soliditet - 539964.38
--------------------monitoring - 347907.06
--------------------logs - 242432.97
--------------------stats - 242432.97
----------------filter - 813095.00
------------instance - 543112.75
----------------v1 - 543112.75
--------------------mapping - 543112.75
------------socketio - 115634.00
--------core - 13977219.00
------------logs - 2980036.25
----------------models - 2381038.00
--------------------worker - 1411306.25
------------helpers - 1924508.38
------------index - 1616744.50
------------integration - 1452580.12
----------------sendgrid - 367585.06
----------------pixelserver - 326654.81
----------------adgear - 310125.31
----------------greenarrow - 261667.55
----------------provisioning - 186547.44
------------security - 1183828.38
------------enum - 698175.44
------------mq - 349481.31
------------worker - 343971.44
--------lib - 11075566.00
------------orm - 7574456.00
----------------Drivers - 2414884.00
--------------------DML - 1357781.88
--------------------DDL - 814669.12
----------------Associations - 814669.12
------------sql-query - 3501109.50
----------------Dialects - 1057102.12
--------public - 157424.00
----index_6 - 141634832.00
--------model - 75872896.00
------------mysql - 40357384.00
----------------schema - 39840248.00
--------------------customfield - 4353561.50
--------------------mapper - 1492379.50
--------------------soliditet - 317209.38
------------es - 35515512.00
----------------schema - 34378124.00
--------------------customfield - 4321289.50
--------------------soliditet - 715492.12
----------------common - 620250.56
--------interface - 26244860.00
------------express - 26012660.00
----------------options - 22768938.00
--------------------soliditet - 288085.94
----------------custom - 1003578.06
--------core - 23091404.00
------------indexer - 4625015.00
----------------__mocks__ - 691091.31
----------------utils - 354465.00
----------------__snapshots__ - 203076.95
----------------mappers - 192340.00
------------enum - 1766297.38
------------object-mapping - 1754490.62
------------log - 1435768.00
----------------model - 577020.00
----------------__mocks__ - 199141.36
------------express-filter - 1375098.62
------------__snapshots__ - 1353059.25
------------__mocks__ - 1228694.38
------------utils - 1147621.00
----------------__mocks__ - 288085.94
------------helper - 288085.94
------------aggregation - 96170.00
--------controller - 7578674.00
------------soliditet - 1302683.62
----------------__snapshots__ - 281788.97
------------__mocks__ - 288085.94
--------config - 2725927.00
--------__mocks__ - 2008730.25
--------worker - 775313.25
----core - 135649824.00
--------filter - 18726044.00
------------attribute - 13476899.00
----------------custom - 1604664.00
------------query - 2560571.00
--------trigger - 17912560.00
------------action - 7375027.00
------------tag - 2187104.00
------------customTag - 1709616.00
------------base - 923988.00
--------remote - 11209293.00
------------leader - 4960132.50
----------------properties - 3978445.25
------------index - 2047426.75
----------------io - 817219.94
------------files - 1285976.12
------------mail - 844312.88
------------ipDb - 426776.78
------------document - 313100.62
------------exchange - 280780.62
------------multi - 267805.50
------------worker - 204455.09
------------soliditet - 148862.00
------------mandrill - 147190.00
------------agreement - 143182.00
------------export - 139292.00
--------esearch - 10478792.00
------------mapper - 2637644.50
------------auth - 2496734.00
------------query - 1336438.00
------------aggregations - 855469.94
------------extensions - 155264.00
--------integration - 9278612.00
------------soliditet - 2372243.50
------------scrive - 1755452.50
------------leadenhancer - 1582892.00
----------------entity - 872362.00
------------sso - 549084.31
------------mandrill - 451412.00
------------sendgrid - 399936.00
------------esign - 393594.00
------------looker - 249781.50
------------pixelserver - 243462.00
------------adgear - 199502.31
------------clearbit - 148262.00
------------analytics - 147496.00
------------engage-api - 137772.00
------------smartImage - 136344.00
------------hipchat - 135198.00
------------pagerduty - 135198.00
------------sms - 122886.00
------------currencyLayer - 118096.00
--------tag - 9129009.00
------------tags - 5305102.50
------------customTag - 2677991.00
--------enum - 6322732.00
--------listview - 4843394.50
------------types - 3471176.00
--------indexer - 4147815.75
------------utils - 381862.56
------------mappers - 284886.00
--------mail - 3354313.75
--------ads - 2874967.00
--------express-filter - 2773469.50
--------helper - 2534364.50
--------log - 2128127.50
------------model - 1899550.00
----------------worker - 536496.00
--------access - 1635171.25
--------logs - 1377506.00
------------models - 1096878.00
----------------worker - 536472.00
--------export - 1307234.62
------------generator - 279772.00
--------multi - 1222324.75
--------report - 1015168.88
--------object-mapping - 773309.00
--------index - 716771.44
--------discover - 693130.00
------------ip-service - 277336.00
--------score - 657552.00
--------params - 656426.88
--------leadParser - 618992.31
--------mq - 590089.50
--------discover.js - 554944.00
------------ip-service - 277472.00
--------reportview - 454876.16
--------files - 432162.00
------------service - 288108.00
--------livefeed - 432000.00
--------locale - 314414.00
--------userInvite - 282586.50
--------socketio - 157228.00
--------admin - 157228.00
--------aggregation - 155604.00
--------map - 148276.00
--------form - 147090.00
--------worker - 143678.00
--------security - 142338.00
----interface - 119259328.00
--------express - 115440552.00
------------v2 - 62613736.00
----------------options - 31464254.00
--------------------list-view - 4178924.00
--------------------master - 3110142.75
--------------------leader - 3024302.00
--------------------custom-field - 1979884.00
--------------------function - 1723770.00
--------------------ads - 1519394.00
--------------------mail - 1257950.00
--------------------resources - 686920.00
--------------------files - 568572.00
--------------------soliditet - 424314.00
--------------------documents - 288572.00
--------------------worker - 148096.00
--------------------report - 124576.00
--------------------systemAdmin - 116428.00
----------------mapping - 17294954.00
--------------------master - 2861147.75
--------------------custom-field - 1706100.00
--------------------mail - 862489.75
--------------------soliditet - 272868.97
--------------------files - 146792.00
----------------attribute - 10005390.00
----------------custom-interface - 2692223.75
----------------no-authentication - 387710.00
------------v1 - 19275164.00
----------------options - 5828474.00
--------------------custom-field - 2158079.75
----------------attribute - 3453447.75
----------------mapping - 3045288.00
----------------custom-interface - 2374773.75
------------options - 17721806.00
----------------externalData - 294956.00
----------------soliditet - 227596.16
------------route - 7999262.00
----------------indexer - 2536386.00
----------------customer - 2268068.00
----------------worker - 823340.00
----------------index - 427458.00
----------------user - 397022.00
----------------function - 381756.00
----------------soliditet - 239700.00
----------------logs - 140314.00
----------------stats - 137464.00
----------------ip_processing - 119762.00
------------filter - 3194015.25
------------external - 2609191.50
----------------custom-interface - 2325271.50
----------------beefree - 135650.00
------------custom - 285176.81
--------instance - 1921788.62
------------v1 - 1306564.62
----------------mapping - 1306564.62
------------v2 - 615224.00
----------------mapping - 615224.00
--------socket.io - 628828.00
------------v1 - 628828.00
--------sockjs - 143678.00
--------ws - 143678.00
--------socketio - 136322.00
----model - 118872704.00
--------customer - 59106884.00
------------method - 25710554.00
----------------model - 22783592.00
--------------------client - 2142475.00
--------------------adCampaign - 1761084.50
--------------------order - 1165817.75
--------------------agreement - 1080456.25
--------------------mailCampaign - 1034629.75
--------------------mail - 1012509.25
--------------------mailDrip - 938909.25
--------------------appointment - 895135.50
--------------------contact - 873762.00
--------------------mailTemplate - 790333.50
--------------------project - 708573.00
--------------------activity - 618083.44
--------------------form - 610157.56
--------------------bannerGroup - 558879.25
--------------------mailDripGroup - 471724.81
--------------------userDefinedObject - 451490.22
--------------------quota - 412220.31
--------------------formSubmit - 407830.56
--------------------formAction - 407544.56
--------------------event - 407007.00
--------------------visit - 406933.75
--------------------activityQuota - 391218.19
--------------------lead - 370054.75
--------------------esign - 337331.75
--------------------customField - 318736.97
--------------------projekt - 310824.00
--------------------activityType - 240496.00
--------------------appointmentType - 240496.00
--------------------currency - 234762.19
--------------------notification - 195736.50
--------------------user - 192546.75
--------------------fileMetadata - 192152.12
--------------------leadSource - 155096.00
--------------------page - 147440.00
--------------------otherEvent - 147048.00
--------------------product - 138196.00
--------------------phoneCall - 119652.00
--------------------orderStage - 117998.00
----------------instance - 314456.00
------------custom - 6442699.50
------------relation - 4760946.50
------------attribute - 3057823.00
------------documents - 144292.00
--------es - 13315359.00
------------schema - 13005423.00
----------------customfield - 2253342.00
----------------soliditet - 177162.92
----------------externalData - 147478.00
--------mysql - 12936918.00
------------schema - 12780350.00
----------------customfield - 2253342.00
----------------mapper - 284100.00
----------------soliditet - 182335.56
----------------externalData - 147478.00
--------master - 7668928.00
------------method - 1215485.12
----------------model - 1061391.12
--------------------automation - 735028.38
--------------------user - 192546.75
--------------------standardIntegration - 133816.00
------------relation - 432358.00
------------attribute - 320470.72
--------upcoming_database_changes - 6701399.50
--------old_changes - 5787128.00
------------v0.82.6 - bounce.md b - 131820.00
----------------model - 131820.00
--------------------old_changes - 131820.00
--------old_database_changes - 5471200.00
--------upcoming_changes - 2475466.00
------------v0.82.6 - bounce.md b - 132698.00
----------------model - 132698.00
--------------------upcoming_changes - 132698.00
--------elastical - 1257824.00
--------score - 901824.00
--------mapping - 841644.00
--------ipDatabase - 831860.00
--------soliditet - 650597.88
------------attribute - 325343.75
--------ip_processing - 239614.00
--------intraweb - 157228.00
--------database_changes - 148344.00
----upsales-base - 118780768.00
--------model - 47072804.00
------------customer - 35275688.00
----------------method - 13185012.00
--------------------model - 12144090.00
------------------------adCampaign - 1387896.00
------------------------client - 925264.00
------------------------mailCampaign - 578290.00
------------------------mail - 578290.00
------------------------mailTemplate - 462632.00
------------------------contact - 462632.00
------------------------appointment - 462632.00
------------------------userDefinedObject - 346974.00
------------------------form - 346974.00
------------------------order - 346974.00
------------------------agreement - 346974.00
------------------------mailDrip - 346974.00
------------------------project - 346974.00
------------------------appointmentType - 231316.00
------------------------formAction - 231316.00
------------------------activityQuota - 231316.00
------------------------bannerGroup - 231316.00
------------------------esign - 231316.00
------------------------activity - 231316.00
------------------------quota - 231316.00
------------------------activityType - 231316.00
------------------------customField - 231316.00
------------------------visit - 231316.00
------------------------lead - 231316.00
------------------------event - 231316.00
------------------------formSubmit - 231316.00
------------------------mailDripGroup - 115658.00
------------------------orderStage - 115658.00
------------------------user - 115658.00
------------------------currency - 115658.00
------------------------fileMetadata - 115658.00
------------------------leadSource - 115658.00
------------------------notification - 115658.00
------------------------product - 115658.00
------------------------phoneCall - 115658.00
------------------------page - 115658.00
----------------custom - 4048030.00
----------------relation - 3354082.00
----------------attribute - 2197502.00
----------------documents - 115658.00
------------master - 4973294.00
----------------method - 809606.00
--------------------model - 693948.00
------------------------automation - 462632.00
------------------------user - 115658.00
------------------------standardIntegration - 115658.00
----------------relation - 346974.00
----------------attribute - 115658.00
------------old_changes - 4857636.00
----------------v0.82.6 - bounce.md b - 115658.00
--------------------upsales-base - 115658.00
------------------------model - 115658.00
----------------------------old_changes - 115658.00
------------mapping - 693948.00
------------ipDatabase - 693948.00
------------soliditet - 231316.00
----------------attribute - 115658.00
------------intraweb - 115658.00
--------core - 46725832.00
------------filter - 9715272.00
----------------attribute - 7864744.00
----------------query - 1040922.00
------------tag - 4973294.00
----------------tags - 3007108.00
----------------customTag - 1619212.00
------------integration - 4857636.00
----------------leadenhancer - 1272238.00
--------------------entity - 693948.00
----------------scrive - 925264.00
----------------soliditet - 693948.00
----------------mandrill - 346974.00
----------------sendgrid - 346974.00
----------------sso - 231316.00
----------------pixelserver - 115658.00
----------------sms - 115658.00
----------------clearbit - 115658.00
----------------looker - 115658.00
----------------engage-api - 115658.00
----------------adgear - 115658.00
----------------analytics - 115658.00
----------------currencyLayer - 115658.00
----------------smartImage - 115658.00
------------trigger - 4395004.00
----------------action - 1850528.00
----------------base - 693948.00
------------esearch - 3354082.00
----------------mapper - 1387896.00
----------------auth - 1040922.00
----------------aggregations - 462632.00
----------------extensions - 115658.00
------------enum - 3238424.00
------------listview - 3122766.00
----------------types - 2775792.00
------------remote - 1734870.00
----------------index - 462632.00
--------------------io - 115658.00
----------------mail - 115658.00
----------------export - 115658.00
----------------mandrill - 115658.00
----------------multi - 115658.00
----------------files - 115658.00
----------------ipDb - 115658.00
----------------document - 115658.00
----------------soliditet - 115658.00
----------------worker - 115658.00
----------------exchange - 115658.00
----------------agreement - 115658.00
------------log - 1387896.00
----------------model - 1272238.00
--------------------worker - 462632.00
------------mail - 1156580.00
------------helper - 1040922.00
------------ads - 925264.00
------------report - 462632.00
------------export - 462632.00
----------------generator - 231316.00
------------files - 346974.00
----------------service - 231316.00
------------livefeed - 346974.00
------------score - 346974.00
------------params - 346974.00
------------locale - 231316.00
------------access - 231316.00
------------userInvite - 231316.00
------------reportview - 231316.00
------------multi - 115658.00
------------admin - 115658.00
------------mq - 115658.00
------------form - 115658.00
------------leadParser - 115658.00
------------socketio - 115658.00
--------datalayer - 13531986.00
------------entity - 7055138.00
----------------customer - 2544476.00
--------------------custom - 115658.00
----------------extensions - 2313160.00
--------------------master - 462632.00
--------------------user - 115658.00
--------------------product - 115658.00
----------------master - 1619212.00
----------------implementations - 346974.00
------------repositories - 4857636.00
----------------master - 1619212.00
----------------extensions - 693948.00
----------------custom - 115658.00
------------query - 809606.00
------------search - 462632.00
----------------sql - 346974.00
--------test - 5782900.00
------------core - 2197502.00
----------------trigger - 1850528.00
--------------------action - 1850528.00
----------------access - 231316.00
------------dl - 1734870.00
------------functions - 462632.00
------------config - 462632.00
------------export - 115658.00
------------report - 115658.00
------------multi - 115658.00
------------remote - 115658.00
------------helpers - 115658.00
--------lib - 4741978.00
------------orm - 3238424.00
----------------Drivers - 1040922.00
--------------------DML - 578290.00
--------------------DDL - 346974.00
----------------Associations - 346974.00
------------sql-query - 1503554.00
----------------Dialects - 462632.00
--------keys - 231316.00
----controller - 100701064.00
--------customer - 65572584.00
------------list-view - 14685154.00
------------custom-field - 5802159.50
------------function - 4473604.00
------------mail - 3706377.25
------------ads - 2329133.00
------------resources - 1074547.75
------------files - 914267.19
------------documents - 631988.75
--------master - 8273485.00
--------leader - 2997246.50
--------indexer - 2536386.00
--------external - 2516466.75
--------soliditet - 1487067.62
--------report - 1464722.25
--------worker - 823618.00
--------search - 570501.62
--------index - 427462.00
--------user - 397022.00
--------function - 381756.00
--------externalData - 294956.00
--------livefeed - 287852.00
--------score - 150304.00
--------monitor - 143678.00
--------logs - 140314.00
--------stats - 137464.00
--------ip_processing - 119762.00
--------systemAdmin - 116428.00
----index - 89595120.00
--------model - 45298056.00
------------mysql - 23250666.00
----------------schema - 23250666.00
--------------------customfield - 3016152.00
--------------------mapper - 861014.31
--------------------soliditet - 199496.25
------------es - 22047388.00
----------------schema - 22047388.00
--------------------customfield - 2992443.75
--------------------soliditet - 199496.25
--------interface - 17349594.00
------------express - 17212548.00
----------------options - 15896094.00
--------------------soliditet - 199496.25
----------------custom - 417275.34
--------core - 13549565.00
------------indexer - 3856175.25
----------------mappers - 336541.50
----------------__mocks__ - 286768.56
----------------utils - 235926.00
------------object-mapping - 1807550.50
------------log - 1452564.00
----------------model - 1196977.50
------------express-filter - 856966.50
------------enum - 688695.75
------------helper - 263872.66
------------aggregation - 199496.25
--------controller - 4265835.00
------------soliditet - 599645.25
--------test - 2975914.00
------------specs - 2319022.00
----------------mapping - 876627.00
----------------model - 329929.59
--------------------mysql - 329929.59
------------------------mapper - 329929.59
----------------controller - 278138.25
----------------core - 228321.00
------------helper - 199496.25
--------config - 2218233.00
--------worker - 1123539.75
----master-ui - 65663528.00
--------src - 63112776.00
------------components - 38709272.00
----------------Client - 14891579.00
--------------------OverView - 5393842.50
------------------------ExtendedPayments - 787907.12
------------------------ExtendPayment - 8320.00
--------------------DocumentTemplates - 258175.36
----------------DocumentTemplates - 2145689.00
----------------Templates - 2041789.25
----------------Worker - 1423900.00
----------------User - 1300322.25
----------------General - 1183828.50
----------------Tips - 1049049.38
----------------Searchbar - 987835.56
----------------Features - 929588.69
----------------Other - 912155.81
----------------Addons - 868980.50
----------------Provisioning - 795778.31
----------------Esign - 733595.81
----------------Navigation - 607528.25
----------------App - 597295.69
----------------Login - 554132.50
----------------SiteTemplate - 508479.50
----------------TableLoader - 508479.50
----------------ConfirmPassword - 508479.50
----------------SystemNotifications - 508479.50
----------------FullScreenModal - 508479.50
----------------PageLoader - 508479.50
----------------AdSiteTemplates - 508479.50
----------------SubNav - 508479.50
----------------IntegrationLogs - 479356.06
----------------DesiredOutcome - 479356.06
----------------About - 472272.00
----------------Dev - 354327.41
----------------Apps - 329016.16
------------resources - 12944710.00
------------store - 7804684.50
----------------reducers - 7517595.00
------------helpers - 1898366.88
------------types - 300195.06
------------services - 225116.31
----provisioning - 58694508.00
--------src - 42913236.00
------------services - 20296134.00
----------------dbPopulator - 3931483.00
--------------------templates - 3223862.25
--------------------__mocks__ - 261323.84
----------------__mocks__ - 3333453.25
----------------upsalesSync - 2993843.75
--------------------__snapshots__ - 546687.62
--------------------__mocks__ - 232200.41
----------------extensions - 956350.81
--------------------__mocks__ - 223542.08
----------------apps - 493524.25
------------helpers - 8467048.00
----------------__mocks__ - 1377460.00
------------controllers - 7509912.00
----------------integrationApi - 3427120.25
----------------__mocks__ - 1277495.88
------------routes - 2902111.50
------------middleware - 2839928.75
----------------__mocks__ - 261323.84
--------__tests__ - 8806298.00
------------services - 2852523.00
----------------dbPopulator - 261323.84
----------------extensions - 261323.84
------------middleware - 1829267.00
------------controllers - 1569517.38
------------routes - 1538819.62
------------helpers - 783971.50
--------__mocks__ - 2144115.00
------------@upsales - 605295.31
--------docs - 1974097.12
------------website - 1974097.12
----------------static - 957925.12
--------------------img - 696601.25
--------------------css - 261323.84
----------------pages - 261323.84
--------------------en - 261323.84
----------------core - 261323.84
--------test_db - 732021.62
------------sql - 499821.22
--------scripts - 232200.41
----test - 48858200.00
--------controller - 10493589.00
------------customer - 5749850.00
----------------custom-field - 120556.00
----------------function - 120556.00
------------master - 742547.88
--------core - 7718018.00
------------trigger - 2841262.50
----------------action - 2841262.50
------------integration - 446126.25
----------------looker - 162464.50
------------access - 333962.28
------------action - 191024.73
--------spec - 6963466.00
------------controllers - 2225724.00
------------services - 1219260.00
------------jobs - 867450.00
----------------automationClient - 578300.00
----------------processFormSubmit - 289150.00
------------actions - 867450.00
------------directives - 629512.00
------------helpers - 433778.00
------------filters - 286794.00
------------core - 144284.00
--------e2e - 4472605.00
------------test_helpers - 1735832.00
----------------navigate - 578478.00
------------crudAccount - 1145367.25
------------crud - 868368.00
------------advancedSearch - 144010.00
--------dl - 2397029.75
--------specs - 2066802.62
------------mapping - 867239.12
------------controller - 578306.00
--------config - 1393878.62
--------jobs - 1360522.88
--------filter - 629562.00
--------functions - 551542.00
--------testFolder - 334521.81
--------helpers - 263030.00
--------helper - 144610.00
--------model - 143966.00
--------notifications - 141354.00
--------export - 139832.00
--------report - 139832.00
--------remote - 139780.00
--------multi - 131916.00
----ui-admin - 43567404.00
--------app - 37315004.00
------------scripts - 26295558.00
----------------controllers - 12364631.00
----------------resources - 11076118.00
----------------services - 1009800.25
----------------directives - 650948.25
----------------filters - 543112.75
------------views - 7701734.50
------------styles - 1953632.00
------------images - 157424.00
--------test - 1618848.00
------------spec - 1387584.00
----------------controllers - 1040688.00
----------------filters - 231264.00
----------------services - 115632.00
----fileservice - 27082290.00
--------routes - 4928158.50
--------helpers - 4282338.00
--------config - 3428719.50
--------fileProtocols - 3392031.75
------------s3v4 - 1345975.12
------------s3 - 1209016.38
------------swift - 583587.38
--------services - 1726941.25
------------cloudfront - 1726941.25
--------middleware - 991771.25
--------static - 687155.81
--------test - 684007.31
--------s3 - 632539.88
--------swift - 558531.56
--------dav - 558531.56
--------s3v4 - 507845.53
--------cloudfront - 226650.47
----easy-booking-ui - 25790226.00
--------src - 21808916.00
------------components - 15030135.00
----------------Error - 3342169.25
----------------BookingCalendar - 1558742.38
----------------SideView - 1504431.25
----------------BookingForm - 1294025.38
----------------NoAvailableTimes - 1195635.25
----------------BookingTimePicker - 1191130.88
----------------BookingConfirmed - 1127943.00
----------------SearchableSelect - 854025.12
----------------BookingTimePickerButton - 669052.00
----------------PhoneInput - 541249.38
----------------StartScreenMobile - 269870.19
----------------Error500 - 196980.00
----------------SubText - 127668.00
----------------InactiveCalendar - 123528.00
----------------ApiError - 65616.00
------------assets - 624973.25
------------types - 412450.88
------------helpers - 390411.50
------------__mocks__ - 218032.23
------------@types - 186547.44
--------public - 2475075.50
--------nginx - 190483.03
----datalayer - 23678798.00
--------entity - 13898864.00
------------customer - 5963363.50
----------------custom - 318926.97
------------extensions - 4164334.25
----------------master - 535264.00
----------------product - 138196.00
----------------user - 137272.00
------------master - 1888631.00
------------implement - 700080.00
------------implementations - 420024.00
--------repositories - 6142985.50
------------master - 1881983.50
------------extensions - 796510.00
------------implementations - 342319.56
------------custom - 267444.00
--------search - 1973343.12
------------sql - 1835433.12
--------query - 1021545.69
----infra - 20818170.00
--------upsales - 18625392.00
------------templates - 14724498.00
----------------hooks - 923295.75
------------charts - 1863460.75
----document-templates - 15414664.00
--------src - 10742240.00
------------v1 - 6617464.50
----------------services - 5383944.00
----------------controllers - 1233520.50
--------------------__mocks__ - 307763.94
------------helpers - 1754663.75
------------DTO - 976989.25
----------------common - 976989.25
------------middleware - 599888.81
------------enum - 408515.28
------------routes - 307763.94
--------configs - 1400286.50
--------__tests__ - 1316758.12
------------DTO - 750298.75
------------helpers - 413411.38
------------sampleData - 76524.00
------------controllers - 76524.00
--------jest - 157424.00
--------__mocks__ - 76524.00
